class,n,top1_acc,top5_acc,mean_top1_conf,most_common_top1_pred,most_common_top1_pred_ratio
abdomen,8,1.0,1.0,0.7488694936037064,abdomen,1.0
cochlear implant,9,1.0,1.0,0.9161546693907844,cochlear implant,1.0
number,12,1.0,1.0,0.9839059909184774,number,1.0
name,16,1.0,1.0,0.9040099866688251,name,1.0
month,14,1.0,1.0,0.6548513727528709,month,1.0
lunch,10,1.0,1.0,0.9267128109931946,lunch,1.0
lonely,9,1.0,1.0,0.9646496838993497,lonely,1.0
list,15,1.0,1.0,0.9530806581179301,list,1.0
late,16,1.0,1.0,0.9762749522924423,late,1.0
accept,12,1.0,1.0,0.7713399181763331,accept,1.0
hearing aid,9,1.0,1.0,0.8852279186248779,hearing aid,1.0
health,9,1.0,1.0,0.9321797026528252,health,1.0
headache,17,1.0,1.0,0.9205545081811792,headache,1.0
emergency,7,1.0,1.0,0.9742266110011509,emergency,1.0
drug,7,1.0,1.0,0.9908377953938076,drug,1.0
dizzy,8,1.0,1.0,0.9553555175662041,dizzy,1.0
dirty,13,1.0,1.0,0.9195092973800806,dirty,1.0
diaper,10,1.0,1.0,0.921108728647232,diaper,1.0
decide,18,1.0,1.0,0.7637979098492198,decide,1.0
day,15,1.0,1.0,0.9087575991948446,day,1.0
daughter,16,1.0,1.0,0.7040548333898187,daughter,1.0
damage,7,1.0,1.0,0.7077440108571734,damage,1.0
cousin,23,1.0,1.0,0.9086325194524683,cousin,1.0
our,7,1.0,1.0,0.8960867098399571,our,1.0
pneumonia,8,1.0,1.0,0.9326331540942192,pneumonia,1.0
police,16,1.0,1.0,0.9328238051384687,police,1.0
time,19,1.0,1.0,0.9060074843858418,time,1.0
year,22,1.0,1.0,0.8435892896218733,year,1.0
worse,9,1.0,1.0,0.9501330256462097,worse,1.0
wife,18,1.0,1.0,0.7143842975298563,wife,1.0
wash face,8,1.0,1.0,0.8653463497757912,wash face,1.0
wash,11,1.0,1.0,0.7671968991106207,wash,1.0
wallet,8,1.0,1.0,0.8055997118353844,wallet,1.0
towel,7,1.0,1.0,0.9343432528632027,towel,1.0
tooth,9,1.0,1.0,0.5559182233280606,tooth,1.0
tired,16,1.0,1.0,0.9162702783942223,tired,1.0
throat,8,1.0,1.0,0.5658606104552746,throat,1.0
psychologist,7,1.0,1.0,0.9671559589249747,psychologist,1.0
surgeon,8,1.0,1.0,0.8584591150283813,surgeon,1.0
support,10,1.0,1.0,0.889128816127777,support,1.0
stay,16,1.0,1.0,0.8881594464182854,stay,1.0
skin,8,1.0,1.0,0.794175811111927,skin,1.0
shower,12,1.0,1.0,0.976239745815595,shower,1.0
shoes,14,1.0,1.0,0.9187449600015368,shoes,1.0
shampoo,9,1.0,1.0,0.9776077469189962,shampoo,1.0
scared,13,1.0,1.0,0.6616439314988943,scared,1.0
require,11,1.0,1.0,0.8974774534052069,require,1.0
come,8,1.0,1.0,0.9224927946925163,come,1.0
yourself,10,1.0,1.0,0.9387042105197907,yourself,1.0
ago,12,1.0,1.0,0.7252736563483874,ago,1.0
address,8,1.0,1.0,0.8040935471653938,address,1.0
always,14,1.0,1.0,0.898558612380709,always,1.0
blind,13,1.0,1.0,0.9030477977716006,blind,1.0
bra,8,1.0,1.0,0.9924196228384972,bra,1.0
brain,7,1.0,1.0,0.7794712824480874,brain,1.0
bone,8,1.0,1.0,0.9506038576364517,bone,1.0
allergy,10,1.0,1.0,0.827974596619606,allergy,1.0
better,13,1.0,1.0,0.8058412510615128,better,1.0
body,11,1.0,1.0,0.8462759906595404,body,1.0
bank,7,1.0,1.0,0.7100074248654502,bank,1.0
appointment,13,1.0,1.0,0.7972622376221877,appointment,1.0
family,20,0.95,0.95,0.8746107816696167,family,0.95
hearing,20,0.95,1.0,0.749623529613018,hearing,0.95
son,18,0.9444444444444444,1.0,0.8549855169322755,son,0.9444444444444444
water,18,0.9444444444444444,1.0,0.8466596603393555,water,0.9444444444444444
paper,18,0.9444444444444444,1.0,0.8048171103000641,paper,0.9444444444444444
wait,18,0.9444444444444444,1.0,0.8671274334192276,wait,0.9444444444444444
read,17,0.9411764705882353,1.0,0.8198939070982092,read,0.9411764705882353
inform,17,0.9411764705882353,1.0,0.8582751891192268,inform,0.9411764705882353
sick,17,0.9411764705882353,1.0,0.8925511731820948,sick,0.9411764705882353
you,16,0.9375,1.0,0.8437863197177649,you,0.9375
good,16,0.9375,1.0,0.6656179297715425,good,0.9375
test,16,0.9375,0.9375,0.8250642903149128,test,0.9375
arrive,15,0.9333333333333333,0.9333333333333333,0.7581396132707596,arrive,0.9333333333333333
office,15,0.9333333333333333,1.0,0.7959142466386159,office,0.9333333333333333
plan,15,0.9333333333333333,1.0,0.6853500743707021,plan,0.9333333333333333
cough,14,0.9285714285714286,1.0,0.7610326962811607,cough,0.9285714285714286
hour,14,0.9285714285714286,0.9285714285714286,0.8155692581619535,hour,0.9285714285714286
sister,14,0.9285714285714286,1.0,0.7490187862089702,sister,0.9285714285714286
heart,14,0.9285714285714286,1.0,0.6819833921534675,heart,0.9285714285714286
today,14,0.9285714285714286,1.0,0.9833744423730033,today,0.9285714285714286
sad,14,0.9285714285714286,1.0,0.8968526593276432,sad,0.9285714285714286
talk,14,0.9285714285714286,1.0,0.7005502219711032,talk,0.9285714285714286
soap,13,0.9230769230769231,1.0,0.9441877007484436,soap,0.9230769230769231
never,13,0.9230769230769231,0.9230769230769231,0.7310268110953845,never,0.9230769230769231
hospital,13,0.9230769230769231,1.0,0.8884459825662466,hospital,0.9230769230769231
tomorrow,13,0.9230769230769231,0.9230769230769231,0.5890387915647947,tomorrow,0.9230769230769231
uncle,13,0.9230769230769231,1.0,0.926864912876716,uncle,0.9230769230769231
age,13,0.9230769230769231,1.0,0.7730752390164596,age,0.9230769230769231
last year,13,0.9230769230769231,1.0,0.8222911770527179,last year,0.9230769230769231
morning,13,0.9230769230769231,0.9230769230769231,0.9633749173237727,morning,0.9230769230769231
clothes,25,0.92,1.0,0.6172392761707306,clothes,0.92
stress,12,0.9166666666666666,0.9166666666666666,0.6220127418637276,stress,0.9166666666666666
grandfather,12,0.9166666666666666,1.0,0.83856400847435,grandfather,0.9166666666666666
schedule,12,0.9166666666666666,0.9166666666666666,0.8317871416608492,schedule,0.9166666666666666
bedroom,12,0.9166666666666666,1.0,0.8540742645661036,bedroom,0.9166666666666666
food,12,0.9166666666666666,1.0,0.6899053379893303,food,0.9166666666666666
ticket,12,0.9166666666666666,0.9166666666666666,0.7958804567654928,ticket,0.9166666666666666
worry,12,0.9166666666666666,1.0,0.8963774318496386,worry,0.9166666666666666
thirsty,12,0.9166666666666666,1.0,0.7940319577852885,thirsty,0.9166666666666666
after,12,0.9166666666666666,1.0,0.7858472491304079,after,0.9166666666666666
deaf,23,0.9130434782608695,0.9565217391304348,0.7212951895983323,deaf,0.9130434782608695
upset,11,0.9090909090909091,1.0,0.6171157603914087,upset,0.9090909090909091
ask,11,0.9090909090909091,1.0,0.8755320148034529,ask,0.9090909090909091
early,11,0.9090909090909091,1.0,0.7551239918578755,early,0.9090909090909091
help,22,0.9090909090909091,1.0,0.8167115653103049,help,0.9090909090909091
angry,11,0.9090909090909091,0.9090909090909091,0.7440570091659372,angry,0.9090909090909091
grandmother,11,0.9090909090909091,0.9090909090909091,0.7499054832891985,grandmother,0.9090909090909091
deodorant,11,0.9090909090909091,0.9090909090909091,0.9603513966907155,deodorant,0.9090909090909091
dad,10,0.9,1.0,0.7285083621740341,dad,0.9
sometimes,10,0.9,1.0,0.6470772564411164,sometimes,0.9
psychology,10,0.9,0.9,0.9182598173618317,psychology,0.9
their,10,0.9,1.0,0.7114937663078308,their,0.9
accident,19,0.8947368421052632,0.9473684210526315,0.5872941872006968,accident,0.8947368421052632
me,9,0.8888888888888888,1.0,0.8057702879110972,me,0.8888888888888888
myself,9,0.8888888888888888,0.8888888888888888,0.8341404034031762,myself,0.8888888888888888
card,9,0.8888888888888888,1.0,0.7753452493084801,card,0.8888888888888888
blood,9,0.8888888888888888,1.0,0.8231226801872253,blood,0.8888888888888888
write,17,0.8823529411764706,1.0,0.813451299772543,write,0.8823529411764706
yesterday,17,0.8823529411764706,1.0,0.6728394154240104,yesterday,0.8823529411764706
room,17,0.8823529411764706,1.0,0.8017633574850419,room,0.8823529411764706
shoulder,8,0.875,0.875,0.8273114003241062,shoulder,0.875
soon,16,0.875,1.0,0.8098539244383574,soon,0.875
bad,16,0.875,0.9375,0.6694462094455957,bad,0.875
cold,16,0.875,1.0,0.8207789463922381,cold,0.875
evening,8,0.875,1.0,0.7575376629829407,evening,0.875
leave,16,0.875,0.9375,0.6924371561035514,leave,0.875
discuss,15,0.8666666666666667,1.0,0.8063026169935862,discuss,0.8666666666666667
children,15,0.8666666666666667,0.9333333333333333,0.8000455429156621,children,0.8666666666666667
baby,14,0.8571428571428571,1.0,0.7939805420381683,baby,0.8571428571428571
fire,7,0.8571428571428571,1.0,0.7429614918572562,fire,0.8571428571428571
wheelchair,7,0.8571428571428571,0.8571428571428571,0.8716372506959098,wheelchair,0.8571428571428571
audiology,7,0.8571428571428571,1.0,0.7367753386497498,audiology,0.8571428571428571
seldom,7,0.8571428571428571,0.8571428571428571,0.8785551360675267,seldom,0.8571428571428571
audiologist,7,0.8571428571428571,1.0,0.782180164541517,audiologist,0.8571428571428571
heart attack,7,0.8571428571428571,1.0,0.6785557078463691,heart attack,0.8571428571428571
toilet paper,7,0.8571428571428571,1.0,0.8328542837074825,toilet paper,0.8571428571428571
bed,20,0.85,0.95,0.7737372539937496,bed,0.85
investigate,13,0.8461538461538461,1.0,0.763826691187345,investigate,0.8461538461538461
minute,13,0.8461538461538461,0.8461538461538461,0.8051865696907043,minute,0.8461538461538461
toilet,13,0.8461538461538461,1.0,0.5841677693220285,toilet,0.8461538461538461
afternoon,13,0.8461538461538461,1.0,0.8573777904877296,afternoon,0.8461538461538461
aunt,12,0.8333333333333334,1.0,0.5635459025700887,aunt,0.8333333333333334
allow,12,0.8333333333333334,0.9166666666666666,0.8714958603183428,allow,0.8333333333333334
answer,12,0.8333333333333334,1.0,0.6718869730830193,answer,0.8333333333333334
clean,12,0.8333333333333334,0.9166666666666666,0.774552563826243,clean,0.8333333333333334
hungry,12,0.8333333333333334,1.0,0.6627248575290045,hungry,0.8333333333333334
contact,12,0.8333333333333334,0.9166666666666666,0.9096274673938751,contact,0.8333333333333334
hurt,12,0.8333333333333334,1.0,0.7789579754074415,hurt,0.8333333333333334
email,12,0.8333333333333334,1.0,0.8633812020222346,email,0.8333333333333334
my,12,0.8333333333333334,1.0,0.7244191840291023,my,0.8333333333333334
muscle,11,0.8181818181818182,0.8181818181818182,0.793072524395856,muscle,0.8181818181818182
head,11,0.8181818181818182,1.0,0.83627880432389,head,0.8181818181818182
excited,11,0.8181818181818182,0.9090909090909091,0.7330167970874093,excited,0.8181818181818182
nose,11,0.8181818181818182,1.0,0.5396031832153146,nose,0.8181818181818182
blanket,16,0.8125,1.0,0.7234831545501947,blanket,0.8125
sign,15,0.8,1.0,0.7113572249809901,sign,0.8
neck,10,0.8,0.9,0.6192700177431106,neck,0.8
question,10,0.8,0.9,0.6793577700853348,question,0.8
money,14,0.7857142857142857,1.0,0.7838024986641747,money,0.7857142857142857
patient,14,0.7857142857142857,1.0,0.7443312747137887,patient,0.7857142857142857
vomit,14,0.7857142857142857,1.0,0.7877084463834763,vomit,0.7857142857142857
diarrhea,9,0.7777777777777778,0.8888888888888888,0.7933235731389787,diarrhea,0.7777777777777778
terrible,9,0.7777777777777778,1.0,0.6900193956163194,terrible,0.7777777777777778
medicine,18,0.7777777777777778,0.9444444444444444,0.5606266342931323,medicine,0.7777777777777778
they,9,0.7777777777777778,0.8888888888888888,0.7648112840122647,they,0.7777777777777778
thermometer,9,0.7777777777777778,0.7777777777777778,0.6378567814826965,thermometer,0.7777777777777778
dinner,9,0.7777777777777778,1.0,0.8107806477281783,dinner,0.7777777777777778
fine,22,0.7727272727272727,0.9090909090909091,0.7157815837047317,fine,0.7727272727272727
night,13,0.7692307692307693,1.0,0.7162256378393906,night,0.7692307692307693
explain,13,0.7692307692307693,1.0,0.7098937791127425,explain,0.7692307692307693
phone,13,0.7692307692307693,0.9230769230769231,0.5917438394748248,phone,0.7692307692307693
dentist,13,0.7692307692307693,0.9230769230769231,0.6537769872408646,dentist,0.7692307692307693
child,13,0.7692307692307693,1.0,0.8093467423549066,child,0.7692307692307693
week,17,0.7647058823529411,0.9411764705882353,0.6768187740269829,week,0.7647058823529411
mother,21,0.7619047619047619,0.9523809523809523,0.5193062978131431,mother,0.7619047619047619
infection,8,0.75,1.0,0.6728311851620674,infection,0.75
safe,8,0.75,1.0,0.8333757594227791,safe,0.75
form,12,0.75,1.0,0.8151998147368431,form,0.75
grandma,8,0.75,1.0,0.6837535761296749,grandma,0.75
tissue,8,0.75,0.875,0.5345865599811077,tissue,0.75
hard of hearing,8,0.75,1.0,0.5484053045511246,hard of hearing,0.75
doctor,19,0.7368421052631579,1.0,0.6221026401770743,doctor,0.7368421052631579
your,15,0.7333333333333333,1.0,0.6731810808181763,your,0.7333333333333333
arm,11,0.7272727272727273,0.9090909090909091,0.7054665061560544,arm,0.7272727272727273
cancel,11,0.7272727272727273,1.0,0.6915006095712836,cancel,0.7272727272727273
reject,11,0.7272727272727273,0.9090909090909091,0.8117826662280343,reject,0.7272727272727273
nervous,11,0.7272727272727273,1.0,0.7669283558021892,nervous,0.7272727272727273
dangerous,7,0.7142857142857143,0.8571428571428571,0.8433441093989781,dangerous,0.7142857142857143
breakfast,7,0.7142857142857143,1.0,0.7328392352376666,breakfast,0.7142857142857143
last week,7,0.7142857142857143,1.0,0.7298660959516253,last week,0.7142857142857143
counselor,7,0.7142857142857143,0.8571428571428571,0.687139915568488,counselor,0.7142857142857143
nurse,14,0.7142857142857143,1.0,0.5794177071324417,nurse,0.7142857142857143
hot,21,0.7142857142857143,0.9047619047619048,0.5647601903904051,hot,0.7142857142857143
firefighter,7,0.7142857142857143,1.0,0.6926356298582894,firefighter,0.7142857142857143
brother,17,0.7058823529411765,0.9411764705882353,0.5909642734948326,brother,0.7058823529411765
parents,10,0.7,0.9,0.5724646389484406,parents,0.7
describe,10,0.7,0.9,0.6895378470420838,describe,0.7
surgery,13,0.6923076923076923,1.0,0.8124385544886956,surgery,0.6923076923076923
ear,13,0.6923076923076923,0.8461538461538461,0.48708825271863204,ear,0.6923076923076923
call,16,0.6875,1.0,0.6780122108757496,call,0.6875
tell,18,0.6666666666666666,1.0,0.6161748659279611,tell,0.6666666666666666
price,12,0.6666666666666666,1.0,0.709849689155817,price,0.6666666666666666
report,9,0.6666666666666666,1.0,0.738852835363812,report,0.6666666666666666
weak,12,0.6666666666666666,1.0,0.7259272858500481,weak,0.6666666666666666
drink,35,0.6571428571428571,0.9714285714285714,0.49392839585031784,drink,0.6571428571428571
father,14,0.6428571428571429,1.0,0.6607172616890499,father,0.6428571428571429
pay,14,0.6428571428571429,0.9285714285714286,0.6847741987024035,pay,0.6428571428571429
temperature,14,0.6428571428571429,1.0,0.6015505024365017,temperature,0.6428571428571429
mom,11,0.6363636363636364,1.0,0.5178406184369867,mom,0.6363636363636364
often,11,0.6363636363636364,1.0,0.8545241843570363,often,0.6363636363636364
depressed,8,0.625,1.0,0.5514387506991625,depressed,0.625
physician,8,0.625,0.875,0.4600108899176121,physician,0.625
sore throat,8,0.625,0.75,0.6226513227447867,sore throat,0.625
weekend,13,0.6153846153846154,0.9230769230769231,0.5090583379452045,weekend,0.6153846153846154
bored,13,0.6153846153846154,1.0,0.5287796121377212,bored,0.6153846153846154
sweater,10,0.6,1.0,0.5665080517530441,sweater,0.6
pain,10,0.6,1.0,0.6812894403934479,pain,0.6
go,26,0.5769230769230769,0.9615384615384616,0.5758911927159016,go,0.5769230769230769
bath,14,0.5714285714285714,1.0,0.5777649900742939,bath,0.5714285714285714
danger,7,0.5714285714285714,0.8571428571428571,0.8158787872110095,danger,0.5714285714285714
happy,16,0.5625,1.0,0.5527479471638799,happy,0.5625
teeth,9,0.5555555555555556,0.8888888888888888,0.4405178957515293,teeth,0.5555555555555556
underwear,11,0.5454545454545454,1.0,0.8205831701105292,underwear,0.5454545454545454
approve,15,0.5333333333333333,1.0,0.5536429901917775,approve,0.5333333333333333
document,8,0.5,0.875,0.5839316174387932,document,0.5
diabetes,8,0.5,1.0,0.46532183326780796,diabetes,0.5
back,14,0.5,0.9285714285714286,0.6396585085562297,back,0.5
awful,12,0.5,0.9166666666666666,0.6942613199353218,awful,0.5
eyes,8,0.5,0.75,0.4087896663695574,eyes,0.5
eat,19,0.47368421052631576,0.9473684210526315,0.5040494634916908,eat,0.47368421052631576
check,17,0.47058823529411764,1.0,0.6534800564541536,check,0.47058823529411764
husband,15,0.4666666666666667,1.0,0.5511630167563756,husband,0.4666666666666667
cost,9,0.4444444444444444,0.8888888888888888,0.5086852527327008,cost,0.4444444444444444
i,7,0.42857142857142855,1.0,0.5783070581299918,infection,0.5714285714285714
napkin,10,0.4,0.9,0.615710100531578,napkin,0.4
we,10,0.4,0.9,0.5911454930901527,we,0.4
say,10,0.4,0.9,0.5054998368024826,say,0.4
mouth,10,0.4,0.8,0.45797310769557953,tooth,0.4
eye,8,0.375,0.875,0.45174524933099747,nose,0.5
bathroom,16,0.375,1.0,0.46190575510263443,toilet,0.625
prepare,11,0.36363636363636365,1.0,0.6517598872834985,plan,0.5454545454545454
ill,7,0.2857142857142857,1.0,0.74869476045881,sick,0.7142857142857143
tongue,8,0.25,0.75,0.4019900728017092,nose,0.375
stomach,12,0.25,1.0,0.7026265561580658,abdomen,0.75
before,26,0.19230769230769232,0.9615384615384616,0.5315947114275053,ago,0.38461538461538464
insurance,11,0.18181818181818182,1.0,0.6131093258207495,infection,0.8181818181818182
restroom,7,0.14285714285714285,0.8571428571428571,0.468634375504085,toilet,0.42857142857142855
afraid,8,0.125,1.0,0.6125483438372612,scared,0.625
